,1.txt,2.txt,3.txt,4.txt,5.txt,6.txt,7.txt,8.txt,9.txt,10.txt,11.txt,12.txt,13.txt,14.txt,15.txt,16.txt,17.txt,18.txt,19.txt,20.txt,21.txt,22.txt,23.txt,24.txt,25.txt,26.txt,27.txt,28.txt,29.txt,30.txt,31.txt,249.txt,250.txt,251.txt,252.txt,253.txt,254.txt,255.txt,256.txt,257.txt,258.txt,259.txt,260.txt,261.txt,262.txt,263.txt,264.txt,265.txt,266.txt,267.txt,268.txt,269.txt,270.txt,271.txt,272.txt,273.txt,274.txt,275.txt,276.txt,277.txt,278.txt,279.txt,559.txt,560.txt,561.txt,562.txt,563.txt,564.txt,565.txt,566.txt,567.txt,568.txt,569.txt,570.txt,571.txt,572.txt,573.txt,574.txt,575.txt,576.txt,577.txt,578.txt,579.txt,580.txt,581.txt,582.txt,583.txt,584.txt,585.txt,586.txt,587.txt,588.txt,589.txt
561.txt,2101.5,2007.0,1957.5,2055.0,1813.5,2081.0,1904.5,1974.5,2003.0,1875.5,2021.5,2082.0,1788.0,2007.5,2319.5,2057.0,2244.0,2099.5,2001.5,2184.0,2070.0,2197.5,2247.0,2171.5,2179.5,2182.0,2187.0,2159.5,2088.5,2182.0,2073.5,2012.0,2003.0,1993.0,2027.5,1982.5,2038.5,1995.0,2043.0,1964.5,1988.0,1962.5,2032.0,2092.0,2100.0,2053.0,1995.5,2155.5,1982.0,1945.5,2092.0,2078.5,2041.0,2015.0,2205.5,2057.0,2078.5,2025.0,1967.5,2102.5,2082.0,2096.0,2002.0,1803.5,0.0,1797.5,1763.5,1826.0,1776.5,1844.0,1739.0,1825.5,1856.0,2033.5,1815.0,1885.0,1870.5,1896.5,1915.5,1911.0,1986.0,1982.0,2336.0,2001.5,2009.0,1990.5,1996.5,2029.5,2129.0,2021.0,2027.5,1930.0,1996.5
562.txt,1691.5,1704.5,1629.5,1633.5,1683.5,1683.0,1965.5,1477.0,1623.5,1535.5,1648.5,1697.5,1903.0,1567.5,1859.0,1954.0,1768.0,2079.5,1598.0,1741.0,1949.5,1734.0,1779.0,1727.0,1727.5,1726.0,1794.5,1712.5,1663.5,1706.5,1617.0,1993.5,1582.5,1902.0,1716.5,1559.0,1582.5,1626.5,1574.0,1977.0,1589.0,1587.0,1536.5,2006.0,1685.5,1645.5,1721.5,1693.5,1562.5,1541.0,1654.0,1923.0,1610.5,1654.0,1762.5,1672.0,1657.0,1631.0,1532.5,1631.5,1636.0,1654.5,1700.0,1388.0,1797.5,0.0,1417.0,1377.0,1452.0,1350.5,1313.0,1468.0,1453.5,1547.0,1346.5,1446.5,1357.0,1542.0,1434.5,1488.0,1605.0,1529.0,2523.0,1535.5,1599.5,1558.0,1581.0,1534.0,1680.5,1640.0,1619.0,1569.0,1574.0
563.txt,1487.5,1497.5,1430.0,1476.5,1597.0,1478.0,1869.5,1356.0,1511.5,1337.0,1461.0,1426.5,1787.5,1464.5,1649.5,1900.5,1586.5,1969.0,1440.0,1535.5,1925.5,1523.5,1541.0,1513.5,1576.0,1528.5,1568.0,1509.5,1485.0,1514.5,1462.0,1912.0,1487.0,1864.5,1490.5,1421.0,1469.0,1497.0,1414.0,1897.5,1427.0,1475.0,1523.0,1966.0,1460.0,1502.5,1599.0,1506.5,1496.0,1378.5,1451.0,1871.5,1510.5,1561.5,1541.5,1504.0,1503.5,1512.0,1449.0,1492.5,1486.0,1552.0,1518.0,1359.0,1763.5,1417.0,0.0,1296.5,1391.0,1268.0,1322.5,1278.5,1465.0,1418.0,1295.0,1392.0,1294.5,1396.5,1389.5,1448.5,1415.0,1411.0,2463.0,1399.0,1444.0,1385.0,1472.0,1409.0,1531.5,1500.0,1465.5,1401.0,1451.0
564.txt,1483.0,1513.0,1498.0,1413.0,1685.0,1471.0,1974.0,1433.5,1528.0,1404.5,1480.0,1499.0,1931.5,1454.0,1657.0,1928.0,1576.0,2065.5,1369.5,1550.5,1953.0,1567.5,1602.5,1571.0,1555.5,1584.0,1603.5,1537.5,1491.5,1483.5,1466.5,1959.5,1411.0,1781.5,1501.0,1460.5,1391.0,1482.0,1325.5,1975.0,1446.0,1527.5,1488.5,1973.5,1500.5,1477.0,1489.0,1436.5,1328.5,1325.0,1437.5,1990.5,1442.5,1435.0,1562.0,1464.5,1463.0,1446.0,1381.5,1429.0,1460.0,1463.5,1494.0,1452.5,1826.0,1377.0,1296.5,0.0,1450.5,1262.5,1339.0,1367.5,1468.0,1332.5,1360.5,1306.0,1254.0,1414.5,1331.0,1391.5,1378.0,1412.5,2500.0,1392.5,1423.5,1408.5,1425.0,1357.0,1506.5,1494.5,1441.5,1433.0,1453.0
565.txt,1693.0,1723.5,1581.5,1649.5,1655.5,1735.5,1895.5,1524.5,1638.5,1533.0,1665.0,1699.5,1759.5,1610.5,1871.0,1972.5,1792.0,1978.5,1611.5,1796.0,1961.0,1772.0,1801.0,1704.5,1782.0,1779.5,1801.5,1707.5,1635.5,1736.5,1652.5,1846.0,1598.5,1870.5,1591.5,1693.0,1647.5,1651.5,1576.0,1906.5,1659.0,1584.0,1710.5,1981.5,1639.0,1643.0,1673.0,1656.0,1600.0,1547.5,1685.0,1911.5,1684.0,1644.0,1763.5,1718.0,1690.5,1640.5,1599.5,1687.0,1656.0,1687.0,1670.5,1483.5,1776.5,1452.0,1391.0,1450.5,0.0,1420.5,1321.5,1501.5,1547.5,1604.5,1329.0,1537.0,1530.0,1599.0,1568.5,1443.5,1622.0,1610.5,2449.5,1650.5,1637.0,1565.5,1649.5,1634.0,1713.0,1690.0,1624.5,1585.0,1602.0
566.txt,1132.0,1152.0,1469.5,1119.0,1647.5,1169.0,1986.0,966.5,1504.0,1357.0,1123.0,1146.0,1837.0,1051.5,1174.0,2006.5,1124.5,2040.5,1097.0,1093.0,2028.5,1140.0,1143.0,1090.0,1117.0,1086.5,1185.5,1055.5,1081.5,1100.0,1081.5,1962.0,1403.5,1959.0,1452.5,1297.0,1218.5,1481.0,1151.5,1994.0,1185.5,1386.5,1493.0,2065.0,1087.5,1364.0,1531.5,1070.5,1258.5,1258.5,1146.0,2008.5,1109.5,1380.5,1154.5,1243.0,1130.5,1263.0,1321.0,1382.5,1191.0,1247.0,1136.5,1292.0,1844.0,1350.5,1268.0,1262.5,1420.5,0.0,1249.5,1336.0,1503.5,1015.5,1186.5,1104.0,1116.5,1178.5,1130.5,1134.0,1077.0,1284.5,2585.0,1272.0,1097.5,1132.5,1137.0,1082.5,1070.5,1147.5,1174.5,1261.0,1155.5
567.txt,1500.5,1530.0,1473.0,1494.0,1596.0,1500.5,1822.5,1406.0,1578.0,1379.5,1476.5,1550.0,1833.0,1480.5,1674.5,1910.5,1606.5,2012.5,1411.0,1549.0,1937.5,1554.5,1593.0,1563.5,1548.5,1575.5,1603.5,1524.0,1538.5,1522.0,1511.5,1927.5,1531.5,1893.5,1457.5,1385.5,1461.5,1548.0,1384.5,1776.5,1377.0,1458.0,1525.0,1935.5,1420.5,1446.0,1578.0,1471.5,1473.0,1430.0,1527.5,1940.5,1489.5,1538.5,1574.5,1455.5,1508.0,1434.0,1505.5,1560.5,1459.0,1537.0,1560.0,1382.5,1739.0,1313.0,1322.5,1339.0,1321.5,1249.5,0.0,1196.0,1397.5,1443.0,1260.0,1341.0,1341.0,1435.5,1297.5,1325.5,1421.5,1402.5,2407.5,1424.0,1428.5,1415.0,1455.0,1367.5,1517.5,1458.5,1475.5,1399.0,1452.0
568.txt,1460.5,1497.0,1478.0,1458.5,1717.0,1448.5,1974.5,1432.0,1526.0,1354.5,1478.5,1505.5,1915.0,1463.0,1658.0,1946.0,1570.0,2093.5,1374.0,1528.5,1971.0,1526.0,1576.5,1513.5,1528.0,1537.0,1579.0,1506.5,1498.5,1489.5,1450.5,2002.5,1509.0,1865.0,1480.5,1400.5,1434.5,1485.5,1439.0,1940.0,1419.5,1503.5,1485.5,1952.0,1458.0,1495.0,1574.0,1483.5,1455.0,1397.0,1515.0,1936.0,1442.0,1497.5,1537.0,1442.0,1437.0,1501.0,1507.0,1554.5,1494.5,1505.0,1490.5,1381.5,1825.5,1468.0,1278.5,1367.5,1501.5,1336.0,1196.0,0.0,1415.5,1429.0,1265.5,1420.5,1308.0,1403.5,1335.0,1411.0,1336.5,1401.5,2458.5,1411.5,1458.5,1465.5,1443.5,1399.0,1542.5,1505.0,1525.0,1405.0,1528.0
569.txt,1677.5,1643.0,1624.5,1657.5,1685.0,1625.0,1908.5,1559.0,1615.5,1514.0,1616.0,1656.0,1929.5,1654.0,1881.5,1917.5,1776.0,1974.5,1468.5,1732.0,1924.5,1752.5,1779.5,1723.0,1751.5,1751.0,1786.5,1765.5,1650.5,1692.0,1621.5,1995.0,1597.0,1889.5,1627.0,1532.0,1626.0,1595.0,1540.5,1948.5,1630.0,1605.0,1518.0,1946.5,1656.5,1633.5,1604.5,1648.5,1606.5,1522.5,1628.0,1881.5,1602.0,1617.0,1721.0,1573.0,1573.5,1555.5,1542.0,1599.0,1613.5,1620.5,1671.5,1610.5,1856.0,1453.5,1465.0,1468.0,1547.5,1503.5,1397.5,1415.5,0.0,1600.0,1371.5,1459.5,1402.0,1460.0,1418.5,1581.0,1526.0,1608.0,2523.5,1546.5,1592.5,1578.5,1634.5,1556.0,1712.0,1635.5,1686.0,1583.0,1649.5
570.txt,958.5,1001.0,1518.0,1076.5,1772.0,991.5,2112.5,1029.5,1549.0,1511.0,987.5,977.0,2041.0,836.0,1036.5,2154.5,998.0,2207.0,996.5,980.5,2072.0,983.0,1011.5,965.5,982.5,985.0,992.5,931.5,916.5,951.5,918.0,2106.5,1490.5,2073.0,1526.5,1326.5,1205.5,1532.5,1096.5,2134.0,1186.0,1517.5,1462.5,2175.5,984.5,1384.0,1518.5,966.0,1246.0,1245.5,1130.0,2131.0,1134.0,1383.0,992.5,1216.5,1116.0,1279.5,1398.0,1427.5,1197.0,1278.5,1004.5,1423.5,2033.5,1547.0,1418.0,1332.5,1604.5,1015.5,1443.0,1429.0,1600.0,0.0,1399.5,1056.5,1014.5,1192.5,1099.0,1195.0,940.0,1276.0,2663.0,1234.5,1124.0,1100.5,1131.5,1074.0,985.5,1080.0,1191.5,1250.0,1237.5
571.txt,1480.5,1497.0,1510.0,1449.0,1690.5,1533.5,1918.5,1302.0,1507.0,1290.5,1508.5,1485.0,1845.0,1464.0,1669.0,1962.5,1594.0,2027.0,1399.5,1560.5,1962.5,1541.0,1580.0,1514.5,1569.0,1524.5,1592.5,1511.5,1461.5,1524.0,1477.5,1910.0,1473.0,1936.5,1476.0,1485.0,1439.0,1473.5,1430.0,1957.5,1480.5,1448.5,1547.5,2068.0,1476.0,1504.0,1508.0,1468.5,1380.0,1396.0,1488.0,1898.0,1456.0,1469.5,1538.0,1545.5,1515.5,1499.0,1430.0,1479.0,1436.0,1530.5,1477.0,1397.0,1815.0,1346.5,1295.0,1360.5,1329.0,1186.5,1260.0,1265.5,1371.5,1399.5,0.0,1300.0,1281.0,1373.5,1330.5,1359.5,1362.5,1416.5,2527.5,1453.0,1438.5,1420.0,1492.5,1396.0,1511.5,1513.5,1497.5,1347.0,1471.0
572.txt,1249.0,1248.0,1483.5,1241.5,1769.0,1216.5,2082.5,1217.5,1532.5,1459.5,1260.0,1265.0,2012.5,1184.0,1345.5,2011.0,1280.5,2144.5,1163.0,1296.5,2096.5,1332.0,1316.5,1301.0,1239.0,1307.0,1352.0,1234.0,1218.0,1222.0,1204.0,2045.0,1415.0,2029.5,1490.0,1330.0,1267.0,1465.5,1219.0,2063.5,1319.0,1567.5,1476.0,2107.5,1229.0,1420.5,1458.0,1261.0,1232.5,1200.0,1264.5,2045.5,1285.0,1411.0,1271.0,1264.5,1259.0,1348.0,1329.5,1429.5,1232.0,1304.5,1221.5,1496.0,1885.0,1446.5,1392.0,1306.0,1537.0,1104.0,1341.0,1420.5,1459.5,1056.5,1300.0,0.0,998.5,1188.0,1106.0,1300.0,1070.0,1313.0,2628.5,1291.0,1229.5,1260.0,1294.0,1165.5,1240.5,1195.0,1319.5,1311.5,1296.0
573.txt,1234.5,1180.0,1394.0,1231.5,1662.5,1243.5,1969.0,1155.5,1442.0,1343.5,1225.5,1195.5,1934.0,1112.5,1327.5,1967.0,1278.0,2069.5,1138.0,1276.0,1980.5,1253.0,1280.5,1244.0,1244.5,1240.0,1294.5,1191.0,1131.5,1227.0,1136.0,2046.0,1432.0,1922.0,1502.0,1257.5,1241.5,1368.0,1189.0,2055.5,1260.5,1498.5,1364.0,2012.5,1236.5,1442.5,1494.0,1242.5,1262.0,1228.5,1251.0,1961.0,1209.0,1370.5,1272.0,1277.0,1249.5,1309.0,1299.5,1398.0,1264.5,1300.0,1184.0,1411.5,1870.5,1357.0,1294.5,1254.0,1530.0,1116.5,1341.0,1308.0,1402.0,1014.5,1281.0,998.5,0.0,1110.0,1068.0,1242.5,1076.0,1264.5,2549.5,1232.5,1294.5,1188.0,1263.5,1160.5,1277.5,1254.0,1315.5,1326.5,1267.5
574.txt,1329.0,1231.5,1515.5,1343.0,1655.5,1317.0,1957.0,1271.5,1486.5,1466.0,1251.0,1248.0,1993.0,1207.5,1399.5,1979.0,1336.5,2073.5,1182.0,1329.0,2022.5,1344.5,1334.0,1301.5,1325.5,1343.5,1353.0,1304.0,1234.5,1304.5,1221.5,2011.0,1518.0,2006.0,1535.0,1331.5,1362.0,1470.5,1317.0,2126.5,1381.0,1483.5,1502.5,2059.0,1294.5,1456.0,1429.5,1282.0,1353.5,1297.5,1299.0,2037.0,1284.0,1347.5,1299.5,1322.5,1265.0,1349.5,1331.0,1391.5,1334.0,1295.0,1296.5,1485.5,1896.5,1542.0,1396.5,1414.5,1599.0,1178.5,1435.5,1403.5,1460.0,1192.5,1373.5,1188.0,1110.0,0.0,1234.0,1329.5,1137.0,1349.5,2588.0,1300.0,1324.0,1334.0,1336.5,1299.0,1328.0,1327.5,1348.5,1348.0,1377.5
575.txt,1207.5,1194.0,1492.5,1229.5,1706.5,1145.5,2021.0,1185.0,1535.5,1401.5,1134.5,1208.5,2050.5,1128.0,1279.5,2013.5,1185.5,2061.5,1084.5,1232.5,1970.5,1209.0,1222.0,1204.5,1189.0,1228.5,1232.0,1173.5,1177.0,1178.0,1102.0,2010.0,1419.0,1882.5,1472.0,1245.5,1239.0,1391.0,1172.5,2041.0,1188.0,1495.0,1468.0,2018.5,1186.5,1475.0,1481.0,1174.0,1288.5,1173.5,1265.5,1979.5,1215.5,1335.5,1204.0,1199.0,1205.0,1244.0,1389.0,1456.5,1147.5,1294.0,1163.0,1433.0,1915.5,1434.5,1389.5,1331.0,1568.5,1130.5,1297.5,1335.0,1418.5,1099.0,1330.5,1106.0,1068.0,1234.0,0.0,1172.0,1063.5,1249.5,2606.5,1214.0,1194.0,1107.0,1152.5,1076.0,1185.0,1161.5,1310.0,1247.5,1269.5
576.txt,1230.5,1312.0,1433.5,1248.0,1634.5,1306.5,1953.0,1185.5,1524.5,1507.5,1218.5,1305.5,1900.0,1217.0,1335.0,1993.5,1312.5,2030.5,1216.5,1298.5,1975.5,1301.0,1330.5,1272.5,1298.5,1323.5,1333.0,1256.5,1253.5,1271.5,1263.0,1900.0,1463.0,1879.0,1475.0,1282.0,1233.0,1483.0,1253.5,1854.0,1201.5,1500.5,1497.5,1999.0,1213.5,1368.0,1602.5,1162.5,1397.0,1281.5,1293.0,2001.5,1243.0,1413.5,1324.0,1286.5,1233.5,1206.0,1443.0,1457.5,1230.5,1276.5,1248.0,1371.0,1911.0,1488.0,1448.5,1391.5,1443.5,1134.0,1325.5,1411.0,1581.0,1195.0,1359.5,1300.0,1242.5,1329.5,1172.0,0.0,1183.5,1351.0,2575.5,1243.0,1266.0,1227.0,1197.5,1231.0,1253.5,1225.0,1234.5,1307.5,1240.0
577.txt,1000.0,975.5,1462.5,1145.5,1788.5,982.5,2058.5,1036.0,1478.0,1486.0,990.0,1002.0,2077.5,962.0,1023.0,2091.0,975.0,2185.0,969.0,1003.0,2104.5,1001.0,985.0,966.0,957.0,993.5,1006.0,967.5,967.5,942.0,952.5,2067.0,1455.5,2043.0,1443.5,1283.5,1219.5,1472.5,1146.0,2068.0,1123.5,1514.0,1496.0,2136.0,986.5,1446.5,1479.5,1008.0,1244.5,1168.5,1154.0,2087.5,1162.0,1323.5,968.0,1166.0,1074.5,1215.0,1401.5,1445.0,1197.0,1240.0,950.0,1489.5,1986.0,1605.0,1415.0,1378.0,1622.0,1077.0,1421.5,1336.5,1526.0,940.0,1362.5,1070.0,1076.0,1137.0,1063.5,1183.5,0.0,1345.5,2718.5,1271.0,1143.0,1184.0,1179.0,1067.5,1027.0,1059.5,1258.0,1327.5,1289.0
578.txt,1326.5,1395.0,1464.0,1353.0,1737.5,1327.5,2028.5,1354.5,1508.0,1424.5,1315.5,1325.5,2024.5,1334.0,1462.5,2013.0,1434.0,2077.0,1303.5,1369.0,1858.0,1410.5,1429.5,1342.5,1379.0,1396.0,1393.5,1320.0,1283.0,1360.5,1382.0,2035.0,1468.5,2003.0,1516.0,1335.5,1391.5,1512.0,1308.0,2020.5,1327.5,1535.5,1507.0,2099.5,1326.0,1461.5,1513.5,1374.0,1351.5,1344.0,1344.0,1994.5,1333.5,1418.5,1401.5,1380.0,1357.0,1359.0,1427.5,1411.5,1304.5,1352.5,1374.5,1424.0,1982.0,1529.0,1411.0,1412.5,1610.5,1284.5,1402.5,1401.5,1608.0,1276.0,1416.5,1313.0,1264.5,1349.5,1249.5,1351.0,1345.5,0.0,2454.0,1193.0,1338.5,1177.5,1325.5,1159.5,1355.5,1314.5,1312.5,1314.0,1280.5
579.txt,2734.0,2791.5,2453.0,2682.0,2410.0,2736.0,2394.5,2728.5,2564.5,2471.0,2732.5,2714.5,2285.0,2754.5,2985.0,2505.0,2990.0,2442.0,2704.5,2867.0,2350.0,2942.0,2952.0,2845.0,2890.0,2916.0,2935.0,2871.5,2740.0,2875.0,2796.0,2468.0,2541.0,2390.0,2510.5,2581.0,2656.5,2565.0,2649.5,2357.5,2608.0,2608.5,2588.0,2485.0,2739.5,2595.0,2656.5,2793.0,2599.5,2553.5,2619.0,2460.0,2659.5,2630.5,2900.0,2643.0,2647.5,2564.5,2664.0,2545.0,2526.5,2573.0,2736.5,2469.0,2336.0,2523.0,2463.0,2500.0,2449.5,2585.0,2407.5,2458.5,2523.5,2663.0,2527.5,2628.5,2549.5,2588.0,2606.5,2575.5,2718.5,2454.0,0.0,2481.5,2585.5,2542.5,2614.0,2628.0,2738.0,2666.5,2504.5,2488.0,2556.5
580.txt,1295.5,1384.0,1513.5,1298.0,1712.0,1296.0,2048.5,1335.5,1527.5,1474.0,1301.5,1318.0,2002.0,1292.0,1399.5,2033.5,1373.0,2060.5,1261.5,1327.5,1884.5,1355.0,1310.0,1298.0,1337.5,1339.0,1338.5,1320.5,1275.5,1276.0,1285.5,2075.5,1489.0,1991.0,1482.0,1258.0,1308.0,1466.0,1231.0,2018.0,1284.0,1540.5,1441.5,2038.0,1280.5,1399.5,1565.5,1270.5,1369.5,1299.0,1269.0,2059.0,1354.0,1377.0,1364.0,1269.0,1240.0,1233.5,1427.0,1390.5,1250.5,1289.0,1330.5,1413.5,2001.5,1535.5,1399.0,1392.5,1650.5,1272.0,1424.0,1411.5,1546.5,1234.5,1453.0,1291.0,1232.5,1300.0,1214.0,1243.0,1271.0,1193.0,2481.5,0.0,1215.5,1143.5,1200.5,1116.5,1230.5,1196.5,1214.5,1235.5,1212.0
581.txt,1163.5,1127.0,1481.0,1136.0,1720.5,1090.5,2049.0,1123.0,1470.0,1493.5,1095.5,1121.5,2049.5,1161.0,1152.0,2019.0,1184.0,2094.0,1160.0,1150.5,1993.0,1153.5,1137.0,1152.5,1171.0,1151.5,1167.0,1157.0,1131.5,1115.5,1121.5,2040.5,1458.5,1990.5,1462.5,1249.0,1235.0,1462.0,1161.0,1999.0,1185.0,1436.0,1488.5,2003.5,1109.5,1326.5,1473.5,1106.5,1313.0,1312.0,1084.0,2045.5,1215.0,1364.5,1174.0,1099.0,1104.0,1213.5,1417.5,1428.5,1170.5,1283.5,1094.5,1414.5,2009.0,1599.5,1444.0,1423.5,1637.0,1097.5,1428.5,1458.5,1592.5,1124.0,1438.5,1229.5,1294.5,1324.0,1194.0,1266.0,1143.0,1338.5,2585.5,1215.5,0.0,1134.0,1147.0,1079.0,918.0,996.5,1104.0,1202.0,1243.5
582.txt,1184.5,1235.0,1484.0,1231.0,1770.0,1187.5,2065.0,1210.0,1533.5,1474.0,1170.5,1214.0,2036.0,1146.5,1261.5,2065.5,1263.5,2090.0,1189.5,1215.5,1945.0,1242.5,1221.0,1150.0,1219.0,1254.0,1267.0,1208.5,1159.0,1181.0,1179.5,2075.5,1441.0,2019.0,1498.0,1297.0,1239.5,1487.5,1176.0,2025.5,1198.5,1467.0,1502.0,2078.5,1201.0,1427.0,1539.0,1175.5,1282.5,1270.5,1208.0,2019.0,1270.0,1347.5,1230.5,1221.0,1209.5,1223.0,1423.0,1433.5,1194.5,1291.0,1210.5,1462.0,1990.5,1558.0,1385.0,1408.5,1565.5,1132.5,1415.0,1465.5,1578.5,1100.5,1420.0,1260.0,1188.0,1334.0,1107.0,1227.0,1184.0,1177.5,2542.5,1143.5,1134.0,0.0,1122.0,1051.5,1016.5,1094.5,1132.5,1172.5,1143.0
583.txt,1207.5,1241.0,1542.0,1246.0,1762.5,1196.0,2055.5,1184.5,1587.0,1485.0,1223.5,1200.0,2060.0,1195.0,1244.5,2096.5,1232.0,2125.5,1171.5,1235.5,2015.5,1208.0,1217.0,1193.5,1217.0,1201.5,1242.5,1197.5,1176.0,1193.5,1167.0,2129.0,1562.5,2018.0,1560.0,1346.0,1321.0,1544.0,1241.5,1996.0,1234.5,1490.5,1537.5,2115.5,1230.0,1421.0,1591.0,1185.5,1372.5,1359.5,1288.5,2046.0,1245.0,1381.0,1238.0,1219.5,1214.5,1250.5,1416.0,1498.5,1226.0,1304.5,1173.0,1451.0,1996.5,1581.0,1472.0,1425.0,1649.5,1137.0,1455.0,1443.5,1634.5,1131.5,1492.5,1294.0,1263.5,1336.5,1152.5,1197.5,1179.0,1325.5,2614.0,1200.5,1147.0,1122.0,0.0,1069.5,1057.5,1067.0,1130.5,1242.0,1179.5
584.txt,1101.5,1140.5,1492.0,1163.5,1766.0,1102.5,2050.0,1103.0,1525.0,1443.0,1064.0,1109.0,2037.5,1087.5,1125.5,2030.0,1110.5,2131.5,1054.5,1093.0,1954.0,1078.0,1102.0,1085.0,1064.5,1088.0,1112.0,1079.5,1053.5,1017.5,1045.0,2065.5,1488.5,2027.0,1462.0,1186.0,1258.5,1438.0,1155.5,1999.0,1115.5,1515.0,1490.0,2066.0,1048.5,1423.5,1481.0,1051.5,1324.0,1253.5,1097.5,2012.5,1160.5,1325.0,1116.0,1165.5,1085.0,1143.0,1381.0,1350.0,1144.5,1217.0,1092.5,1431.0,2029.5,1534.0,1409.0,1357.0,1634.0,1082.5,1367.5,1399.0,1556.0,1074.0,1396.0,1165.5,1160.5,1299.0,1076.0,1231.0,1067.5,1159.5,2628.0,1116.5,1079.0,1051.5,1069.5,0.0,949.0,1044.5,1169.5,1162.0,1133.5
585.txt,1000.5,1013.5,1557.5,1125.0,1811.5,994.0,2166.0,1008.0,1559.0,1551.0,995.5,1036.5,2134.0,940.5,899.0,2112.5,941.5,2197.5,1051.5,941.5,2091.0,928.5,927.5,924.0,943.0,908.0,976.0,929.5,912.0,910.5,893.0,2125.0,1507.5,2096.5,1526.5,1301.5,1213.5,1505.0,1190.5,2095.0,1133.5,1512.0,1525.0,2121.5,1010.0,1377.5,1530.0,969.5,1343.5,1305.0,1128.0,2128.0,1164.5,1333.5,960.5,1147.5,1044.0,1181.0,1430.5,1437.0,1116.5,1256.0,956.0,1516.0,2129.0,1680.5,1531.5,1506.5,1713.0,1070.5,1517.5,1542.5,1712.0,985.5,1511.5,1240.5,1277.5,1328.0,1185.0,1253.5,1027.0,1355.5,2738.0,1230.5,918.0,1016.5,1057.5,949.0,0.0,924.0,1087.5,1201.5,1171.5
586.txt,1138.0,1091.5,1523.5,1129.5,1759.0,1040.5,2103.5,1128.0,1527.5,1529.5,1094.0,1098.0,2093.0,1090.5,1122.5,2086.0,1143.0,2139.0,1143.5,1106.5,1983.0,1140.5,1106.5,1121.5,1128.0,1108.5,1144.5,1099.5,1069.5,1054.5,1069.5,2050.5,1420.0,2030.5,1495.0,1236.0,1237.5,1468.0,1169.5,1998.0,1133.5,1506.5,1436.0,2059.0,1087.0,1394.5,1500.0,1109.0,1282.0,1286.5,1106.0,2030.5,1204.5,1316.0,1135.0,1120.0,1077.5,1176.0,1431.5,1393.5,1122.5,1247.0,1010.0,1447.5,2021.0,1640.0,1500.0,1494.5,1690.0,1147.5,1458.5,1505.0,1635.5,1080.0,1513.5,1195.0,1254.0,1327.5,1161.5,1225.0,1059.5,1314.5,2666.5,1196.5,996.5,1094.5,1067.0,1044.5,924.0,0.0,1118.5,1221.0,1194.0
587.txt,1223.0,1254.0,1494.5,1256.5,1758.0,1231.5,2050.0,1256.5,1501.0,1502.0,1225.5,1252.0,2008.5,1249.0,1296.5,2068.5,1323.0,2080.0,1248.0,1286.5,1943.0,1291.0,1277.0,1274.5,1286.5,1273.5,1306.0,1233.5,1236.0,1227.5,1219.0,2051.5,1489.0,2050.0,1514.0,1351.0,1328.0,1501.5,1249.5,2021.0,1280.5,1513.5,1531.0,2055.0,1274.5,1383.5,1537.5,1258.5,1395.0,1341.0,1251.5,2034.5,1286.5,1432.0,1322.0,1267.5,1222.5,1258.0,1412.5,1396.5,1229.0,1264.5,1244.5,1457.5,2027.5,1619.0,1465.5,1441.5,1624.5,1174.5,1475.5,1525.0,1686.0,1191.5,1497.5,1319.5,1315.5,1348.5,1310.0,1234.5,1258.0,1312.5,2504.5,1214.5,1104.0,1132.5,1130.5,1169.5,1087.5,1118.5,0.0,1252.0,1217.5
588.txt,1351.0,1355.5,1528.5,1308.5,1715.5,1310.0,1994.0,1287.5,1516.5,1468.0,1285.5,1368.5,1962.5,1310.5,1447.0,2019.5,1428.0,2057.0,1321.0,1368.5,1942.0,1410.5,1394.0,1376.5,1400.5,1365.5,1399.5,1386.0,1367.5,1368.0,1286.0,2040.5,1490.0,1985.5,1487.0,1362.5,1362.0,1474.0,1375.0,1980.0,1284.5,1537.5,1524.0,2033.0,1346.0,1397.5,1499.5,1339.5,1350.0,1326.0,1297.5,1940.0,1366.5,1426.0,1386.0,1296.0,1253.0,1246.5,1426.0,1455.0,1209.5,1409.5,1305.0,1413.0,1930.0,1569.0,1401.0,1433.0,1585.0,1261.0,1399.0,1405.0,1583.0,1250.0,1347.0,1311.5,1326.5,1348.0,1247.5,1307.5,1327.5,1314.0,2488.0,1235.5,1202.0,1172.5,1242.0,1162.0,1201.5,1221.0,1252.0,0.0,1246.5
589.txt,1320.0,1320.5,1551.5,1316.5,1762.5,1268.0,2073.5,1221.5,1586.0,1493.0,1280.5,1288.5,1975.0,1279.5,1338.0,2109.5,1353.5,1987.0,1300.0,1252.5,1863.0,1307.5,1312.5,1232.0,1294.5,1297.0,1319.0,1269.0,1195.5,1311.5,1255.5,2072.5,1551.0,2079.0,1576.0,1310.5,1319.0,1547.0,1319.5,2040.0,1242.0,1555.0,1571.5,2083.0,1266.0,1460.0,1549.5,1285.0,1391.5,1368.5,1275.5,2022.0,1283.5,1420.0,1319.5,1324.5,1247.0,1239.5,1456.0,1453.0,1223.5,1335.0,1304.0,1481.5,1996.5,1574.0,1451.0,1453.0,1602.0,1155.5,1452.0,1528.0,1649.5,1237.5,1471.0,1296.0,1267.5,1377.5,1269.5,1240.0,1289.0,1280.5,2556.5,1212.0,1243.5,1143.0,1179.5,1133.5,1171.5,1194.0,1217.5,1246.5,0.0
