,1.csv,2.csv,3.csv,4.csv,5.csv,6.csv,7.csv,8.csv,9.csv,10.csv,11.csv,12.csv,13.csv,14.csv,15.csv,16.csv,17.csv,18.csv,19.csv,20.csv,21.csv,22.csv,23.csv,24.csv,25.csv,26.csv,27.csv,28.csv,29.csv,30.csv,31.csv,32.csv,33.csv,34.csv,35.csv,36.csv,37.csv,38.csv,39.csv,40.csv,41.csv,42.csv,43.csv,44.csv,45.csv,46.csv,47.csv,48.csv,49.csv,50.csv,51.csv,52.csv,53.csv,54.csv,55.csv,56.csv,57.csv,58.csv,59.csv,60.csv
51.csv,0.8976465009363305,0.9593218090885214,0.9101807909225064,0.8892063562338974,0.9142029771701219,0.9651566423929981,0.9224504794871861,0.9376723951096413,0.9191369041597187,0.9675003997323794,0.908152751020521,0.9410206508004997,0.9452001854398921,0.9365909637459046,0.6895909514965182,0.9485614450924863,0.9737391866839482,0.9053101993605635,0.9590136507913077,0.927737093648024,0.8225437301501592,0.6890154102322437,0.7345757000159383,0.6317132994150998,0.8145223593670051,0.8960502142164537,0.6668908323091579,0.6851053534283611,0.6836291732672869,0.6238373245331312,0.5968868547942445,0.0,0.8795139636834455,0.8890954456862552,0.877469715661898,0.8713736557885936,0.911800960398039,0.8604248604588055,0.9511194547003007,0.8570966176141439,0.8979216526095763,0.9479972543407343,0.8419653756529896,0.9330903887390011,0.7278122897434143,0.6649117597863431,0.94550245764837,0.7439656540658347,0.9428840448600311,0.6833829809327958,1.0,0.9216333034292374,0.904468350199073,0.9313896671173743,0.8798096669178797,0.9723881209238178,0.9860666378622225,0.9805532891058658,0.9473625100266363,0.9269829151379811
52.csv,0.9727718805879347,0.9610927498388334,0.8447996868541975,0.9601634927036603,0.8491656458142856,0.9546495290017472,0.8660541798869941,0.864937801697799,0.8501568118957231,0.9261198189348017,0.9727025605662644,0.8650249880319774,0.888408274129268,0.9470184587912074,0.754618746369268,0.89010596557647,0.9143099400132921,0.8463745660658523,0.9201787894538467,0.9511262934800668,0.8801318953623466,0.7579323801711152,0.8008160125390574,0.6991845764914333,0.8794603422970889,0.9506813064033007,0.7332994221954601,0.7521218310366433,0.7534051604536836,0.6918110761593135,0.6647417028744497,0.0,0.9509503187367351,0.9639461788452433,0.9389654239301233,0.9425546548356407,0.9847058931643857,0.9361647247417784,0.9664604999028523,0.932314586848862,0.8388212857364568,0.957965550117629,0.9174937754275115,0.9688503430867569,0.7913573081952052,0.7310682857420393,0.9643960704650216,0.8070594225209813,0.8903848136889204,0.749862947131654,0.9203772273877933,1.0,0.9621245680309723,0.979082156499553,0.9493330997643659,0.9043091126340369,0.9262452487759109,0.9134992153185544,0.8694049603790504,0.9811159698971783
53.csv,0.9715378128395437,0.9425965231154115,0.8199555195941346,0.9673596352503256,0.8251436837027064,0.9323649922554117,0.8386365925400179,0.8433876372784842,0.8271392152106384,0.9014061997547074,0.9841483628914234,0.8456177543486119,0.86211900344581,0.9280749494741963,0.7833968682697316,0.8638592832763927,0.9068479995794492,0.819092833124069,0.8943255859551003,0.9659381812935582,0.8701132701277827,0.7833160514793881,0.829590609892004,0.7265946069890242,0.9095404157906819,0.9874531375514909,0.7615320001493403,0.7801607455112896,0.7775658432316317,0.71861239797665,0.6914157889400383,0.0,0.9636775816769296,0.944228274221874,0.920013585384371,0.9601353189457836,0.9574499922075669,0.9469146400958611,0.9473606283002651,0.9452299547841907,0.8113396208064837,0.9552157188740337,0.9206239403455444,0.9428263830953659,0.8221954905108777,0.7598977567604978,0.9336754120875357,0.8381856647882194,0.8658005509869648,0.7784204448600595,0.904261113329491,0.9626411986734279,1.0,0.9588813183902036,0.9703314331371735,0.8829191941503209,0.9140789557672321,0.8926974881181051,0.8515133245266387,0.9665144783785262
54.csv,0.9577062344617325,0.9692051751677241,0.8565083633612424,0.9569660601993968,0.8623887410133728,0.9603531857621526,0.8764993494456182,0.8754833738717307,0.8628192362874363,0.9388429546233795,0.9710116532507289,0.8774082070256055,0.8994515982164527,0.9384892728131282,0.7484768341308121,0.8999784527898667,0.9232066178044711,0.8539336929488649,0.9332041680558938,0.9527507455787991,0.8619601982180043,0.75143011516366,0.7956033385067243,0.6956208524544396,0.8734717588592017,0.9467900747193689,0.7282341574892492,0.748138101066262,0.7465746961668882,0.6881332887276105,0.6624486701661981,0.0,0.9467489092230623,0.9470877619104632,0.9383560405472222,0.9376832033353535,0.9762336646704571,0.9243574127924717,0.9802485254847765,0.9228696021140061,0.847901592866349,0.9647553657604534,0.9100183752585893,0.9835528532878297,0.7866063784330877,0.7273835874244314,0.9727308938360383,0.802079047580752,0.8932686950436596,0.7458784919299206,0.9315743437206829,0.9794675583092975,0.9590807625770893,1.0,0.9444584810290808,0.9167085710395091,0.936352141788491,0.9257765145351206,0.8814458850284212,0.992385228010776
55.csv,0.9695810086422324,0.9196934360920515,0.8010488449677168,0.9825848602450482,0.806769278116452,0.9101091018111547,0.8213978827570276,0.8212674596111262,0.8073388127931832,0.8832670772282417,0.9716965882983678,0.8231609665979482,0.8440576961575207,0.9063661343586041,0.8031891453047466,0.8449195320011444,0.8794112587288387,0.8002015409824458,0.8777497530790977,0.9365537218398678,0.8758794313713837,0.80625159359369,0.8509852451056401,0.7508529770572897,0.9277929348157145,0.9681921420973867,0.7835040656287572,0.8035566646934209,0.8010484586047901,0.7432323080901934,0.717179622365865,0.0,0.9888841357590658,0.9497327447885152,0.9333118568529845,0.9898041899392022,0.9540717644426442,0.9692791370547562,0.9272002670749414,0.9718244127881392,0.7933847734111388,0.928086341855995,0.9484233247010992,0.9322169739607233,0.8415559069520301,0.7828285593749136,0.9192808079363577,0.8567612741351179,0.8439811190800658,0.8013317309744926,0.8800843444521042,0.9502463523515063,0.9704633102938738,0.9444358525627709,1.0,0.8618478097361278,0.8883013289152362,0.8712405484012954,0.8280830351924848,0.951059853459945
56.csv,0.88041958637301,0.9399144642156263,0.9360500221112937,0.874031949101638,0.9411132854007019,0.947368300407149,0.9490398700208745,0.9572663070514491,0.9444520886183242,0.9742894585984493,0.8902177353739562,0.9603825922687826,0.9717537131056915,0.9184015474033068,0.6694046402904237,0.9732886343240313,0.9484769672464771,0.9273418306380697,0.9720179830466948,0.9029141743767498,0.8105745113577381,0.6706037454938882,0.7150407028008089,0.6140005398881361,0.7940873530714353,0.8741246589178495,0.6477404846784386,0.6667034059310404,0.6656966099918677,0.6064242510535824,0.5804232999712631,0.0,0.8638234526262341,0.8768063154745179,0.8727219258535294,0.854896671409517,0.899300012496185,0.8439616202165017,0.9347975822388563,0.8410050578802839,0.9225198732725646,0.924377025650991,0.8300333611371942,0.9239290897156638,0.7073312357769523,0.6462520472490554,0.937302566834219,0.7232033715913597,0.9480527959300705,0.664687670150617,0.9725359132019651,0.9063227731321054,0.8837979450648058,0.9169307923231673,0.8622725116572503,1.0,0.9586843873642578,0.9902092688080014,0.9623761669535069,0.9109514920129661
57.csv,0.9051184727060012,0.9654096438987723,0.8965132759849601,0.8955914023593547,0.9002370969427321,0.9689099507989369,0.9086457402114115,0.9254683120798065,0.9055782087626577,0.9574379984925312,0.9158742335900809,0.9287739901877924,0.9313889352008213,0.9432363233793901,0.6999507394157625,0.9350728393703259,0.983277387666217,0.8929490670615873,0.9481519754427391,0.9399163061387666,0.8277019026398904,0.6984224244180137,0.7445005960696085,0.6408478995501181,0.8247054418232318,0.9065865893633324,0.6767343087762122,0.6945189836309378,0.6927875727277102,0.6328247908646163,0.6054128326323629,0.0,0.886369913870056,0.8937257855065844,0.8781706353632376,0.8788111310362279,0.916002539435832,0.8679678700215008,0.9556571796483617,0.8644632381010986,0.8847465527568272,0.9586985238357073,0.847110280137751,0.9343412046447969,0.7382674332566879,0.6744981337677336,0.9452447688912782,0.7545415222807563,0.9355834607842548,0.6929570291223215,0.9860332899410765,0.9272350158967386,0.9140597437513717,0.936027615100088,0.8877775226631395,0.958362639621739,1.0,0.9668527940116091,0.9360895657846084,0.9328629842325351
58.csv,0.8894819882423731,0.9494950051886996,0.9263303868355507,0.8828957533470225,0.9313284055574647,0.9565937119709508,0.9403375311370297,0.9486944381235352,0.9345936528661539,0.9796226131108292,0.8995258152720877,0.9516860398988841,0.963786499811696,0.9260452143536655,0.6786271277306293,0.9656603202880226,0.9550391809109281,0.9191551504564105,0.9741957559403933,0.9124834224202004,0.8172466557592877,0.6796348526192977,0.7242748530352499,0.6229272577158573,0.8034941035381222,0.8837351534127578,0.6568591660885263,0.6757645866726226,0.6746483430101038,0.6153023954383982,0.5891489485969785,0.0,0.872742581679636,0.8848387270869496,0.8792904182749445,0.8639168999395597,0.9077290592845885,0.8528695953832945,0.9441339881146708,0.8499011746459595,0.9136170994959664,0.9340518742321868,0.8381514844329461,0.931949975889351,0.7166433683858846,0.6553255970683434,0.9452079132794006,0.73255391111379,0.9462432826124436,0.6737820837883823,0.9806307451595093,0.9152028909655758,0.89335621537312,0.9258726192362615,0.8714596356835073,0.9901957882565376,0.9670636484191906,1.0,0.9549805495603684,0.9200913204628608
59.csv,0.8472559027187601,0.908043491170694,0.9506223298904583,0.8389666997062382,0.9515512877081379,0.9158400002308569,0.9477055961778927,0.9813733110691539,0.9615200929166009,0.9366680810664809,0.8568023596274357,0.9898196840043105,0.9559183451324371,0.8946774966529994,0.6391846574122713,0.9592072321157364,0.9359225080421312,0.9395363358740508,0.9354285015526576,0.8769699497822027,0.7835359227759215,0.6385199206134121,0.6836124881798952,0.5813038888064069,0.7631586141161152,0.8443322811877174,0.6163571523613665,0.6343855027957812,0.633294793482315,0.5735099407882012,0.5467991677432475,0.0,0.8290127007198979,0.8423716350564043,0.835185376134124,0.8205324385509244,0.863553661407352,0.8101312208664556,0.900732488716449,0.806639698825515,0.9343178598991696,0.8961183126425245,0.7937527346525433,0.8870718957360422,0.6770291167553486,0.6142904882560847,0.9008364164431483,0.6931389881282884,0.9457609912815151,0.6326652113742719,0.9476361666113317,0.8721333798414036,0.8526050345942957,0.8817439282617339,0.8285850688856207,0.9623703569194927,0.9365736329921287,0.9550355076660563,1.0,0.8764746675980997
60.csv,0.963383808412491,0.9660104124993268,0.8496931465866866,0.96226167011271,0.8554394100544852,0.9563641739646603,0.8694536745070838,0.8696158240856385,0.8561850438679914,0.9320225411521366,0.9783175891033995,0.8716061022213377,0.8925443004257706,0.9381559158513011,0.7552538646488517,0.8933367532503351,0.9210723071079663,0.8474896525357899,0.9260254042353615,0.9574143611603428,0.864478346718149,0.757765434993467,0.8022949526139959,0.7017806688115429,0.8805467669189291,0.9543075668436343,0.7347657705423802,0.7544986134180414,0.7527682842626063,0.6942110581355365,0.6682728832109479,0.0,0.9523732347968525,0.9492589904619806,0.9370075780606518,0.943696493397242,0.9771123168108282,0.9300592313382271,0.9756553285059609,0.9285490275463737,0.8410951100832229,0.9659171278784691,0.9137500592011447,0.9762270693664864,0.7935117166325995,0.7338004961660886,0.9657799081879813,0.8090672387031287,0.8885064795325841,0.7523142334046911,0.9271103433551272,0.9814463080345929,0.9666452731912355,0.9923780012550165,0.9510333568551712,0.9106285382432958,0.9331401720607306,0.9199117852249543,0.8760458176684729,1.0
